wandb: Currently logged in as: muhiim_ali (CS1460). Use `wandb login --relogin` to force relogin
wandb: Agent Starting Run: hvz5i120 with config:
wandb: 	batch_size: 8
wandb: 	learning_rate: 4.503918699403871e-05
wandb: 	num_epochs: 1
wandb: wandb version 0.19.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/mali37/bert-qa/wandb/run-20241212_140826-hvz5i120
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fallen-sweep-1
wandb: ⭐️ View project at https://wandb.ai/CS1460/nq-qa-bert
wandb: 🧹 View sweep at https://wandb.ai/CS1460/nq-qa-bert/sweeps/8nsm66so
wandb: 🚀 View run at https://wandb.ai/CS1460/nq-qa-bert/runs/hvz5i120
Some weights of DistilBertForQA were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['distilbert.qa_outputs.bias', 'distilbert.qa_outputs.weight', 'distilbert.qa_type.bias', 'distilbert.qa_type.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Create sweep with ID: 8nsm66so
Sweep URL: https://wandb.ai/CS1460/nq-qa-bert/sweeps/8nsm66so
Epoch 1/1
Training:   0%|          | 0/3483 [00:00<?, ?it/s]
Loss: 1.3859:  27%|██▋       | 1881/6966 [02:25<06:32, 12.94it/s]
Loss: 1.3863:  27%|██▋       | 1881/6966 [02:25<06:32, 12.94it/s]
Loss: 1.3855:  27%|██▋       | 1881/6966 [02:25<06:32, 12.94it/s]
Loss: 1.3855:  27%|██▋       | 1883/6966 [02:25<06:32, 12.95it/s]
Loss: 1.3869:  27%|██▋       | 1883/6966 [02:25<06:32, 12.95it/s]
Loss: 1.3862:  27%|██▋       | 1883/6966 [02:25<06:32, 12.95it/s]
Loss: 1.3862:  27%|██▋       | 1885/6966 [02:25<06:32, 12.94it/s]
Loss: 1.3857:  27%|██▋       | 1885/6966 [02:25<06:32, 12.94it/s]
Loss: 1.3858:  27%|██▋       | 1885/6966 [02:25<06:32, 12.94it/s]
Loss: 1.3858:  27%|██▋       | 1887/6966 [02:25<06:32, 12.95it/s]
Loss: 1.3865:  27%|██▋       | 1887/6966 [02:25<06:32, 12.95it/s]
Loss: 1.3859:  27%|██▋       | 1887/6966 [02:25<06:32, 12.95it/s]
Loss: 1.3859:  27%|██▋       | 1889/6966 [02:25<06:31, 12.96it/s]
Loss: 1.3853:  27%|██▋       | 1889/6966 [02:26<06:31, 12.96it/s]
Loss: 1.3877:  27%|██▋       | 1889/6966 [02:26<06:31, 12.96it/s]
Loss: 1.3877:  27%|██▋       | 1891/6966 [02:26<06:31, 12.96it/s]
Loss: 1.3870:  27%|██▋       | 1891/6966 [02:26<06:31, 12.96it/s]
Loss: 1.3876:  27%|██▋       | 1891/6966 [02:26<06:31, 12.96it/s]
Loss: 1.3876:  27%|██▋       | 1893/6966 [02:26<06:31, 12.97it/s]
Loss: 1.3871:  27%|██▋       | 1893/6966 [02:26<06:31, 12.97it/s]
Loss: 1.3865:  27%|██▋       | 1893/6966 [02:26<06:31, 12.97it/s]
Loss: 1.3865:  27%|██▋       | 1895/6966 [02:26<06:31, 12.97it/s]
Loss: 1.3864:  27%|██▋       | 1895/6966 [02:26<06:31, 12.97it/s]
Loss: 1.3871:  27%|██▋       | 1895/6966 [02:26<06:31, 12.97it/s]
Loss: 1.3871:  27%|██▋       | 1897/6966 [02:26<06:31, 12.96it/s]
Loss: 1.3865:  27%|██▋       | 1897/6966 [02:26<06:31, 12.96it/s]
Loss: 1.3867:  27%|██▋       | 1897/6966 [02:26<06:31, 12.96it/s]
Loss: 1.3867:  27%|██▋       | 1899/6966 [02:26<06:30, 12.97it/s]
Loss: 1.3860:  27%|██▋       | 1899/6966 [02:26<06:30, 12.97it/s]
Loss: 1.3876:  27%|██▋       | 1899/6966 [02:26<06:30, 12.97it/s]
Loss: 1.3876:  27%|██▋       | 1901/6966 [02:26<06:31, 12.94it/s]
Loss: 1.3874:  27%|██▋       | 1901/6966 [02:26<06:31, 12.94it/s]
Loss: 1.3914:  27%|██▋       | 1901/6966 [02:27<06:31, 12.94it/s]
Loss: 1.3914:  27%|██▋       | 1903/6966 [02:27<06:31, 12.95it/s]
Loss: 1.3912:  27%|██▋       | 1903/6966 [02:27<06:31, 12.95it/s]
Loss: 1.3909:  27%|██▋       | 1903/6966 [02:27<06:31, 12.95it/s]
Loss: 1.3909:  27%|██▋       | 1905/6966 [02:27<06:30, 12.95it/s]
Loss: 1.3906:  27%|██▋       | 1905/6966 [02:27<06:30, 12.95it/s]
Loss: 1.3908:  27%|██▋       | 1905/6966 [02:27<06:30, 12.95it/s]
Loss: 1.3908:  27%|██▋       | 1907/6966 [02:27<06:30, 12.95it/s]
Loss: 1.3916:  27%|██▋       | 1907/6966 [02:27<06:30, 12.95it/s]
Loss: 1.3912:  27%|██▋       | 1907/6966 [02:27<06:30, 12.95it/s]
Loss: 1.3912:  27%|██▋       | 1909/6966 [02:27<06:30, 12.97it/s]
Loss: 1.3905:  27%|██▋       | 1909/6966 [02:27<06:30, 12.97it/s]
Loss: 1.3897:  27%|██▋       | 1909/6966 [02:27<06:30, 12.97it/s]
Loss: 1.3897:  27%|██▋       | 1911/6966 [02:27<06:30, 12.96it/s]
Loss: 1.3895:  27%|██▋       | 1911/6966 [02:27<06:30, 12.96it/s]
Loss: 1.3893:  27%|██▋       | 1911/6966 [02:27<06:30, 12.96it/s]
Loss: 1.3893:  27%|██▋       | 1913/6966 [02:27<06:29, 12.96it/s]
Loss: 1.3892:  27%|██▋       | 1913/6966 [02:27<06:29, 12.96it/s]
Loss: 1.3885:  27%|██▋       | 1913/6966 [02:27<06:29, 12.96it/s]
Loss: 1.3885:  27%|██▋       | 1915/6966 [02:27<06:29, 12.97it/s]
Loss: 1.3878:  27%|██▋       | 1915/6966 [02:28<06:29, 12.97it/s]
Loss: 1.3871:  27%|██▋       | 1915/6966 [02:28<06:29, 12.97it/s]
Loss: 1.3871:  28%|██▊       | 1917/6966 [02:28<06:30, 12.94it/s]
Loss: 1.3864:  28%|██▊       | 1917/6966 [02:28<06:30, 12.94it/s]
Loss: 1.3857:  28%|██▊       | 1917/6966 [02:28<06:30, 12.94it/s]
Loss: 1.3857:  28%|██▊       | 1919/6966 [02:28<06:29, 12.95it/s]
Loss: 1.3877:  28%|██▊       | 1919/6966 [02:28<06:29, 12.95it/s]
Loss: 1.3873:  28%|██▊       | 1919/6966 [02:28<06:29, 12.95it/s]
Loss: 1.3873:  28%|██▊       | 1921/6966 [02:28<06:29, 12.95it/s]
Loss: 1.3870:  28%|██▊       | 1921/6966 [02:28<06:29, 12.95it/s]
Loss: 1.3884:  28%|██▊       | 1921/6966 [02:28<06:29, 12.95it/s]
Loss: 1.3884:  28%|██▊       | 1923/6966 [02:28<06:29, 12.95it/s]
Loss: 1.3878:  28%|██▊       | 1923/6966 [02:28<06:29, 12.95it/s]
Loss: 1.3876:  28%|██▊       | 1923/6966 [02:28<06:29, 12.95it/s]
Loss: 1.3876:  28%|██▊       | 1925/6966 [02:28<06:28, 12.97it/s]
Loss: 1.3869:  28%|██▊       | 1925/6966 [02:28<06:28, 12.97it/s]
Loss: 1.3868:  28%|██▊       | 1925/6966 [02:28<06:28, 12.97it/s]
Loss: 1.3868:  28%|██▊       | 1927/6966 [02:28<06:29, 12.95it/s]
Loss: 1.3864:  28%|██▊       | 1927/6966 [02:28<06:29, 12.95it/s]
Loss: 1.3859:  28%|██▊       | 1927/6966 [02:29<06:29, 12.95it/s]
Loss: 1.3859:  28%|██▊       | 1929/6966 [02:29<06:28, 12.96it/s]
Loss: 1.3853:  28%|██▊       | 1929/6966 [02:29<06:28, 12.96it/s]
Loss: 1.3867:  28%|██▊       | 1929/6966 [02:29<06:28, 12.96it/s]
Loss: 1.3867:  28%|██▊       | 1931/6966 [02:29<06:28, 12.97it/s]
Loss: 1.3869:  28%|██▊       | 1931/6966 [02:29<06:28, 12.97it/s]
Loss: 1.3863:  28%|██▊       | 1931/6966 [02:29<06:28, 12.97it/s]
Loss: 1.3863:  28%|██▊       | 1933/6966 [02:29<06:28, 12.95it/s]
Loss: 1.3885:  28%|██▊       | 1933/6966 [02:29<06:28, 12.95it/s]
Loss: 1.3878:  28%|██▊       | 1933/6966 [02:29<06:28, 12.95it/s]
Loss: 1.3878:  28%|██▊       | 1935/6966 [02:29<06:28, 12.96it/s]
Loss: 1.3874:  28%|██▊       | 1935/6966 [02:29<06:28, 12.96it/s]
Loss: 1.3867:  28%|██▊       | 1935/6966 [02:29<06:28, 12.96it/s]
Loss: 1.3867:  28%|██▊       | 1937/6966 [02:29<06:28, 12.95it/s]
Loss: 1.3870:  28%|██▊       | 1937/6966 [02:29<06:28, 12.95it/s]
Loss: 1.3864:  28%|██▊       | 1937/6966 [02:29<06:28, 12.95it/s]
Loss: 1.3864:  28%|██▊       | 1939/6966 [02:29<06:28, 12.95it/s]
Loss: 1.3858:  28%|██▊       | 1939/6966 [02:29<06:28, 12.95it/s]
Loss: 1.3851:  28%|██▊       | 1939/6966 [02:29<06:28, 12.95it/s]
Loss: 1.3851:  28%|██▊       | 1941/6966 [02:29<06:27, 12.96it/s]
Loss: 1.3848:  28%|██▊       | 1941/6966 [02:30<06:27, 12.96it/s]
Loss: 1.3845:  28%|██▊       | 1941/6966 [02:30<06:27, 12.96it/s]
Loss: 1.3845:  28%|██▊       | 1943/6966 [02:30<06:27, 12.96it/s]
Loss: 1.3838:  28%|██▊       | 1943/6966 [02:30<06:27, 12.96it/s]
Loss: 1.3841:  28%|██▊       | 1943/6966 [02:30<06:27, 12.96it/s]
Loss: 1.3841:  28%|██▊       | 1945/6966 [02:30<06:27, 12.95it/s]
Loss: 1.3849:  28%|██▊       | 1945/6966 [02:30<06:27, 12.95it/s]
Loss: 1.3842:  28%|██▊       | 1945/6966 [02:30<06:27, 12.95it/s]
Loss: 1.3842:  28%|██▊       | 1947/6966 [02:30<06:27, 12.96it/s]
Loss: 1.3857:  28%|██▊       | 1947/6966 [02:30<06:27, 12.96it/s]
Loss: 1.3850:  28%|██▊       | 1947/6966 [02:30<06:27, 12.96it/s]
Loss: 1.3850:  28%|██▊       | 1949/6966 [02:30<06:27, 12.94it/s]
Loss: 1.3843:  28%|██▊       | 1949/6966 [02:30<06:27, 12.94it/s]
Loss: 1.3836:  28%|██▊       | 1949/6966 [02:30<06:27, 12.94it/s]
Loss: 1.3836:  28%|██▊       | 1951/6966 [02:30<06:27, 12.95it/s]
Loss: 1.3839:  28%|██▊       | 1951/6966 [02:30<06:27, 12.95it/s]
Loss: 1.3832:  28%|██▊       | 1951/6966 [02:30<06:27, 12.95it/s]
Loss: 1.3832:  28%|██▊       | 1953/6966 [02:30<06:26, 12.96it/s]
Loss: 1.3827:  28%|██▊       | 1953/6966 [02:30<06:26, 12.96it/s]
Loss: 1.3820:  28%|██▊       | 1953/6966 [02:31<06:26, 12.96it/s]
Loss: 1.3820:  28%|██▊       | 1955/6966 [02:31<06:26, 12.96it/s]
Loss: 1.3824:  28%|██▊       | 1955/6966 [02:31<06:26, 12.96it/s]
Loss: 1.3831:  28%|██▊       | 1955/6966 [02:31<06:26, 12.96it/s]
Loss: 1.3831:  28%|██▊       | 1957/6966 [02:31<06:26, 12.97it/s]
Loss: 1.3839:  28%|██▊       | 1957/6966 [02:31<06:26, 12.97it/s]
Loss: 1.3832:  28%|██▊       | 1957/6966 [02:31<06:26, 12.97it/s]
Loss: 1.3832:  28%|██▊       | 1959/6966 [02:31<06:26, 12.96it/s]
Loss: 1.3825:  28%|██▊       | 1959/6966 [02:31<06:26, 12.96it/s]
Loss: 1.3832:  28%|██▊       | 1959/6966 [02:31<06:26, 12.96it/s]
Loss: 1.3832:  28%|██▊       | 1961/6966 [02:31<06:26, 12.95it/s]
Loss: 1.3836:  28%|██▊       | 1961/6966 [02:31<06:26, 12.95it/s]
Loss: 1.3835:  28%|██▊       | 1961/6966 [02:31<06:26, 12.95it/s]
Loss: 1.3835:  28%|██▊       | 1963/6966 [02:31<06:26, 12.95it/s]
Loss: 1.3834:  28%|██▊       | 1963/6966 [02:31<06:26, 12.95it/s]
Loss: 1.3833:  28%|██▊       | 1963/6966 [02:31<06:26, 12.95it/s]
Loss: 1.3833:  28%|██▊       | 1965/6966 [02:31<06:26, 12.94it/s]
Loss: 1.3834:  28%|██▊       | 1965/6966 [02:31<06:26, 12.94it/s]
Loss: 1.3830:  28%|██▊       | 1965/6966 [02:32<06:26, 12.94it/s]
Loss: 1.3830:  28%|██▊       | 1967/6966 [02:32<06:26, 12.93it/s]
Loss: 1.3823:  28%|██▊       | 1967/6966 [02:32<06:26, 12.93it/s]
Loss: 1.3851:  28%|██▊       | 1967/6966 [02:32<06:26, 12.93it/s]
Loss: 1.3851:  28%|██▊       | 1969/6966 [02:32<06:25, 12.95it/s]
Loss: 1.3852:  28%|██▊       | 1969/6966 [02:32<06:25, 12.95it/s]
Loss: 1.3845:  28%|██▊       | 1969/6966 [02:32<06:25, 12.95it/s]
Loss: 1.3845:  28%|██▊       | 1971/6966 [02:32<06:26, 12.92it/s]
Loss: 1.3845:  28%|██▊       | 1971/6966 [02:32<06:26, 12.92it/s]
Loss: 1.3850:  28%|██▊       | 1971/6966 [02:32<06:26, 12.92it/s]
Loss: 1.3850:  28%|██▊       | 1973/6966 [02:32<06:25, 12.94it/s]
Loss: 1.3847:  28%|██▊       | 1973/6966 [02:32<06:25, 12.94it/s]
Loss: 1.3844:  28%|██▊       | 1973/6966 [02:32<06:25, 12.94it/s]
Loss: 1.3844:  28%|██▊       | 1975/6966 [02:32<06:25, 12.95it/s]
Loss: 1.3837:  28%|██▊       | 1975/6966 [02:32<06:25, 12.95it/s]
Loss: 1.3831:  28%|██▊       | 1975/6966 [02:32<06:25, 12.95it/s]
Loss: 1.3831:  28%|██▊       | 1977/6966 [02:32<06:25, 12.95it/s]
Loss: 1.3828:  28%|██▊       | 1977/6966 [02:32<06:25, 12.95it/s]
Loss: 1.3844:  28%|██▊       | 1977/6966 [02:32<06:25, 12.95it/s]
Loss: 1.3844:  28%|██▊       | 1979/6966 [02:32<06:24, 12.96it/s]
Loss: 1.3837:  28%|██▊       | 1979/6966 [02:33<06:24, 12.96it/s]
Loss: 1.3840:  28%|██▊       | 1979/6966 [02:33<06:24, 12.96it/s]
Loss: 1.3840:  28%|██▊       | 1981/6966 [02:33<06:24, 12.95it/s]
Loss: 1.3837:  28%|██▊       | 1981/6966 [02:33<06:24, 12.95it/s]
Loss: 1.3830:  28%|██▊       | 1981/6966 [02:33<06:24, 12.95it/s]
Loss: 1.3830:  28%|██▊       | 1983/6966 [02:33<06:24, 12.95it/s]
Loss: 1.3832:  28%|██▊       | 1983/6966 [02:33<06:24, 12.95it/s]
Loss: 1.3825:  28%|██▊       | 1983/6966 [02:33<06:24, 12.95it/s]
Loss: 1.3825:  28%|██▊       | 1985/6966 [02:33<06:24, 12.96it/s]
Loss: 1.3838:  28%|██▊       | 1985/6966 [02:33<06:24, 12.96it/s]
Loss: 1.3864:  28%|██▊       | 1985/6966 [02:33<06:24, 12.96it/s]
Loss: 1.3864:  29%|██▊       | 1987/6966 [02:33<06:24, 12.95it/s]
Loss: 1.3883:  29%|██▊       | 1987/6966 [02:33<06:24, 12.95it/s]
Loss: 1.3882:  29%|██▊       | 1987/6966 [02:33<06:24, 12.95it/s]
Loss: 1.3882:  29%|██▊       | 1989/6966 [02:33<06:24, 12.96it/s]
Loss: 1.3883:  29%|██▊       | 1989/6966 [02:33<06:24, 12.96it/s]
Loss: 1.3880:  29%|██▊       | 1989/6966 [02:33<06:24, 12.96it/s]
Loss: 1.3880:  29%|██▊       | 1991/6966 [02:33<06:23, 12.96it/s]
Loss: 1.3895:  29%|██▊       | 1991/6966 [02:33<06:23, 12.96it/s]
Loss: 1.3888:  29%|██▊       | 1991/6966 [02:34<06:23, 12.96it/s]
Loss: 1.3888:  29%|██▊       | 1993/6966 [02:34<06:23, 12.95it/s]
Loss: 1.3896:  29%|██▊       | 1993/6966 [02:34<06:23, 12.95it/s]
Loss: 1.3893:  29%|██▊       | 1993/6966 [02:34<06:23, 12.95it/s]
Loss: 1.3893:  29%|██▊       | 1995/6966 [02:34<06:23, 12.97it/s]
Loss: 1.3912:  29%|██▊       | 1995/6966 [02:34<06:23, 12.97it/s]
Loss: 1.3906:  29%|██▊       | 1995/6966 [02:34<06:23, 12.97it/s]
Loss: 1.3906:  29%|██▊       | 1997/6966 [02:34<06:23, 12.94it/s]
Loss: 1.3899:  29%|██▊       | 1997/6966 [02:34<06:23, 12.94it/s]
Loss: 1.3894:  29%|██▊       | 1997/6966 [02:34<06:23, 12.94it/s]
Loss: 1.3894:  29%|██▊       | 1999/6966 [02:34<06:23, 12.94it/s]
Loss: 1.3903:  29%|██▊       | 1999/6966 [02:34<06:23, 12.94it/s]
Loss: 1.3897:  29%|██▊       | 1999/6966 [02:34<06:23, 12.94it/s]
Loss: 1.3897:  29%|██▊       | 2001/6966 [02:34<06:23, 12.95it/s]
Loss: 1.3902:  29%|██▊       | 2001/6966 [02:34<06:23, 12.95it/s]
Loss: 1.3895:  29%|██▊       | 2001/6966 [02:34<06:23, 12.95it/s]
Loss: 1.3895:  29%|██▉       | 2003/6966 [02:34<06:23, 12.94it/s]
Loss: 1.3892:  29%|██▉       | 2003/6966 [02:34<06:23, 12.94it/s]
Loss: 1.3885:  29%|██▉       | 2003/6966 [02:34<06:23, 12.94it/s]
Loss: 1.3885:  29%|██▉       | 2005/6966 [02:34<06:23, 12.95it/s]
Loss: 1.3883:  29%|██▉       | 2005/6966 [02:35<06:23, 12.95it/s]
Loss: 1.3876:  29%|██▉       | 2005/6966 [02:35<06:23, 12.95it/s]
Loss: 1.3876:  29%|██▉       | 2007/6966 [02:35<06:22, 12.95it/s]
Loss: 1.3870:  29%|██▉       | 2007/6966 [02:35<06:22, 12.95it/s]
Loss: 1.3864:  29%|██▉       | 2007/6966 [02:35<06:22, 12.95it/s]
Loss: 1.3864:  29%|██▉       | 2009/6966 [02:35<06:22, 12.95it/s]
Loss: 1.3859:  29%|██▉       | 2009/6966 [02:35<06:22, 12.95it/s]
Loss: 1.3869:  29%|██▉       | 2009/6966 [02:35<06:22, 12.95it/s]
Loss: 1.3869:  29%|██▉       | 2011/6966 [02:35<06:22, 12.96it/s]
Loss: 1.3865:  29%|██▉       | 2011/6966 [02:35<06:22, 12.96it/s]
Loss: 1.3858:  29%|██▉       | 2011/6966 [02:35<06:22, 12.96it/s]
Loss: 1.3858:  29%|██▉       | 2013/6966 [02:35<06:22, 12.95it/s]
Loss: 1.3859:  29%|██▉       | 2013/6966 [02:35<06:22, 12.95it/s]
Loss: 1.3857:  29%|██▉       | 2013/6966 [02:35<06:22, 12.95it/s]
Loss: 1.3857:  29%|██▉       | 2015/6966 [02:35<06:22, 12.94it/s]
Loss: 1.3854:  29%|██▉       | 2015/6966 [02:35<06:22, 12.94it/s]
Loss: 1.3862:  29%|██▉       | 2015/6966 [02:35<06:22, 12.94it/s]
Loss: 1.3862:  29%|██▉       | 2017/6966 [02:35<06:21, 12.96it/s]
Loss: 1.3866:  29%|██▉       | 2017/6966 [02:35<06:21, 12.96it/s]
Loss: 1.3859:  29%|██▉       | 2017/6966 [02:36<06:21, 12.96it/s]
Loss: 1.3859:  29%|██▉       | 2019/6966 [02:36<06:22, 12.95it/s]
Loss: 1.3852:  29%|██▉       | 2019/6966 [02:36<06:22, 12.95it/s]
Loss: 1.3849:  29%|██▉       | 2019/6966 [02:36<06:22, 12.95it/s]
Loss: 1.3849:  29%|██▉       | 2021/6966 [02:36<06:21, 12.95it/s]
Loss: 1.3855:  29%|██▉       | 2021/6966 [02:36<06:21, 12.95it/s]
Loss: 1.3874:  29%|██▉       | 2021/6966 [02:36<06:21, 12.95it/s]
Loss: 1.3874:  29%|██▉       | 2023/6966 [02:36<06:21, 12.95it/s]
Loss: 1.3867:  29%|██▉       | 2023/6966 [02:36<06:21, 12.95it/s]
Loss: 1.3868:  29%|██▉       | 2023/6966 [02:36<06:21, 12.95it/s]
Loss: 1.3868:  29%|██▉       | 2025/6966 [02:36<06:21, 12.94it/s]
Loss: 1.3872:  29%|██▉       | 2025/6966 [02:36<06:21, 12.94it/s]
Loss: 1.3866:  29%|██▉       | 2025/6966 [02:36<06:21, 12.94it/s]
Loss: 1.3866:  29%|██▉       | 2027/6966 [02:36<06:21, 12.94it/s]
Loss: 1.3864:  29%|██▉       | 2027/6966 [02:36<06:21, 12.94it/s]
Loss: 1.3859:  29%|██▉       | 2027/6966 [02:36<06:21, 12.94it/s]
Loss: 1.3859:  29%|██▉       | 2029/6966 [02:36<06:21, 12.94it/s]
Loss: 1.3852:  29%|██▉       | 2029/6966 [02:36<06:21, 12.94it/s]
Loss: 1.3855:  29%|██▉       | 2029/6966 [02:36<06:21, 12.94it/s]
Loss: 1.3855:  29%|██▉       | 2031/6966 [02:36<06:21, 12.94it/s]
Loss: 1.3849:  29%|██▉       | 2031/6966 [02:37<06:21, 12.94it/s]
Loss: 1.3866:  29%|██▉       | 2031/6966 [02:37<06:21, 12.94it/s]
Loss: 1.3866:  29%|██▉       | 2033/6966 [02:37<06:20, 12.96it/s]
Loss: 1.3859:  29%|██▉       | 2033/6966 [02:37<06:20, 12.96it/s]
Loss: 1.3853:  29%|██▉       | 2033/6966 [02:37<06:20, 12.96it/s]
Loss: 1.3853:  29%|██▉       | 2035/6966 [02:37<06:20, 12.94it/s]
Loss: 1.3847:  29%|██▉       | 2035/6966 [02:37<06:20, 12.94it/s]
Loss: 1.3891:  29%|██▉       | 2035/6966 [02:37<06:20, 12.94it/s]
Loss: 1.3891:  29%|██▉       | 2037/6966 [02:37<06:20, 12.96it/s]
Loss: 1.3900:  29%|██▉       | 2037/6966 [02:37<06:20, 12.96it/s]
Loss: 1.3893:  29%|██▉       | 2037/6966 [02:37<06:20, 12.96it/s]
Loss: 1.3893:  29%|██▉       | 2039/6966 [02:37<06:20, 12.96it/s]
Loss: 1.3907:  29%|██▉       | 2039/6966 [02:37<06:20, 12.96it/s]
Loss: 1.3901:  29%|██▉       | 2039/6966 [02:37<06:20, 12.96it/s]
Loss: 1.3901:  29%|██▉       | 2041/6966 [02:37<06:20, 12.95it/s]
Loss: 1.3901:  29%|██▉       | 2041/6966 [02:37<06:20, 12.95it/s]
Loss: 1.3901:  29%|██▉       | 2041/6966 [02:37<06:20, 12.95it/s]
Loss: 1.3901:  29%|██▉       | 2043/6966 [02:37<06:19, 12.96it/s]
Loss: 1.3906:  29%|██▉       | 2043/6966 [02:37<06:19, 12.96it/s]
Loss: 1.3899:  29%|██▉       | 2043/6966 [02:38<06:19, 12.96it/s]
Loss: 1.3899:  29%|██▉       | 2045/6966 [02:38<06:19, 12.96it/s]
Loss: 1.3892:  29%|██▉       | 2045/6966 [02:38<06:19, 12.96it/s]
Loss: 1.3885:  29%|██▉       | 2045/6966 [02:38<06:19, 12.96it/s]
Loss: 1.3885:  29%|██▉       | 2047/6966 [02:38<06:19, 12.95it/s]
Loss: 1.3881:  29%|██▉       | 2047/6966 [02:38<06:19, 12.95it/s]
Loss: 1.3878:  29%|██▉       | 2047/6966 [02:38<06:19, 12.95it/s]
Loss: 1.3878:  29%|██▉       | 2049/6966 [02:38<06:19, 12.96it/s]
Loss: 1.3874:  29%|██▉       | 2049/6966 [02:38<06:19, 12.96it/s]
Loss: 1.3869:  29%|██▉       | 2049/6966 [02:38<06:19, 12.96it/s]
Loss: 1.3869:  29%|██▉       | 2051/6966 [02:38<06:19, 12.95it/s]
Loss: 1.3866:  29%|██▉       | 2051/6966 [02:38<06:19, 12.95it/s]
Loss: 1.3868:  29%|██▉       | 2051/6966 [02:38<06:19, 12.95it/s]
Loss: 1.3868:  29%|██▉       | 2053/6966 [02:38<06:19, 12.96it/s]
Loss: 1.3862:  29%|██▉       | 2053/6966 [02:38<06:19, 12.96it/s]
Loss: 1.3886:  29%|██▉       | 2053/6966 [02:38<06:19, 12.96it/s]
Loss: 1.3886:  30%|██▉       | 2055/6966 [02:38<06:18, 12.96it/s]
Loss: 1.3879:  30%|██▉       | 2055/6966 [02:38<06:18, 12.96it/s]
Loss: 1.3876:  30%|██▉       | 2055/6966 [02:38<06:18, 12.96it/s]
Loss: 1.3876:  30%|██▉       | 2057/6966 [02:38<06:19, 12.95it/s]
Loss: 1.3875:  30%|██▉       | 2057/6966 [02:39<06:19, 12.95it/s]
Loss: 1.3877:  30%|██▉       | 2057/6966 [02:39<06:19, 12.95it/s]
Loss: 1.3877:  30%|██▉       | 2059/6966 [02:39<06:18, 12.96it/s]
Loss: 1.3875:  30%|██▉       | 2059/6966 [02:39<06:18, 12.96it/s]
Loss: 1.3869:  30%|██▉       | 2059/6966 [02:39<06:18, 12.96it/s]
Loss: 1.3869:  30%|██▉       | 2061/6966 [02:39<06:18, 12.96it/s]
Loss: 1.3864:  30%|██▉       | 2061/6966 [02:39<06:18, 12.96it/s]
Loss: 1.3857:  30%|██▉       | 2061/6966 [02:39<06:18, 12.96it/s]
Loss: 1.3857:  30%|██▉       | 2063/6966 [02:39<06:18, 12.96it/s]
Loss: 1.3859:  30%|██▉       | 2063/6966 [02:39<06:18, 12.96it/s]
Loss: 1.3864:  30%|██▉       | 2063/6966 [02:39<06:18, 12.96it/s]
Loss: 1.3864:  30%|██▉       | 2065/6966 [02:39<06:18, 12.94it/s]
Loss: 1.3879:  30%|██▉       | 2065/6966 [02:39<06:18, 12.94it/s]
Loss: 1.3873:  30%|██▉       | 2065/6966 [02:39<06:18, 12.94it/s]
Loss: 1.3873:  30%|██▉       | 2067/6966 [02:39<06:18, 12.94it/s]
Loss: 1.3866:  30%|██▉       | 2067/6966 [02:39<06:18, 12.94it/s]
Loss: 1.3864:  30%|██▉       | 2067/6966 [02:39<06:18, 12.94it/s]
Loss: 1.3864:  30%|██▉       | 2069/6966 [02:39<06:18, 12.95it/s]
Loss: 1.3860:  30%|██▉       | 2069/6966 [02:39<06:18, 12.95it/s]
Loss: 1.3854:  30%|██▉       | 2069/6966 [02:40<06:18, 12.95it/s]
Loss: 1.3854:  30%|██▉       | 2071/6966 [02:40<06:18, 12.95it/s]
Loss: 1.3849:  30%|██▉       | 2071/6966 [02:40<06:18, 12.95it/s]
Loss: 1.3842:  30%|██▉       | 2071/6966 [02:40<06:18, 12.95it/s]
Loss: 1.3842:  30%|██▉       | 2073/6966 [02:40<06:18, 12.94it/s]
Loss: 1.3861:  30%|██▉       | 2073/6966 [02:40<06:18, 12.94it/s]
Loss: 1.3854:  30%|██▉       | 2073/6966 [02:40<06:18, 12.94it/s]
Loss: 1.3854:  30%|██▉       | 2075/6966 [02:40<06:17, 12.95it/s]
Loss: 1.3849:  30%|██▉       | 2075/6966 [02:40<06:17, 12.95it/s]
Loss: 1.3842:  30%|██▉       | 2075/6966 [02:40<06:17, 12.95it/s]
Loss: 1.3842:  30%|██▉       | 2077/6966 [02:40<06:17, 12.95it/s]
Loss: 1.3836:  30%|██▉       | 2077/6966 [02:40<06:17, 12.95it/s]
Loss: 1.3831:  30%|██▉       | 2077/6966 [02:40<06:17, 12.95it/s]
Loss: 1.3831:  30%|██▉       | 2079/6966 [02:40<06:17, 12.95it/s]
Loss: 1.3824:  30%|██▉       | 2079/6966 [02:40<06:17, 12.95it/s]
Loss: 1.3841:  30%|██▉       | 2079/6966 [02:40<06:17, 12.95it/s]
Loss: 1.3841:  30%|██▉       | 2081/6966 [02:40<06:17, 12.95it/s]
Loss: 1.3874:  30%|██▉       | 2081/6966 [02:40<06:17, 12.95it/s]
Loss: 1.3869:  30%|██▉       | 2081/6966 [02:40<06:17, 12.95it/s]
