## SLURM PROLOG ###############################################################
##    Job ID : 7333264
##  Job Name : nq_qa_train
##  Nodelist : gpu2114
##      CPUs : 10
##  Mem/Node : 184320 MB
## Directory : /oscar/home/mali37/bert-qa
##   Job Started : Sat Dec 14 17:16:39 EST 2024
###############################################################################
Beginning finetuning
wandb: Currently logged in as: muhiim_ali (CS1460). Use `wandb login --relogin` to force relogin
wandb: Agent Starting Run: ocesldsi with config:
wandb: 	batch_size: 8
wandb: 	learning_rate: 3.039624622592279e-05
wandb: 	num_epochs: 2
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/mali37/bert-qa/wandb/run-20241214_171649-ocesldsi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run still-sweep-1
wandb: ⭐️ View project at https://wandb.ai/CS1460/nq-qa-bert5
wandb: 🧹 View sweep at https://wandb.ai/CS1460/nq-qa-bert5/sweeps/v1ktu82i
wandb: 🚀 View run at https://wandb.ai/CS1460/nq-qa-bert5/runs/ocesldsi
Some weights of DistilBertForQA were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['distilbert.qa_end.bias', 'distilbert.qa_end.weight', 'distilbert.qa_start.bias', 'distilbert.qa_start.weight', 'distilbert.qa_type.bias', 'distilbert.qa_type.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Create sweep with ID: v1ktu82i
Sweep URL: https://wandb.ai/CS1460/nq-qa-bert5/sweeps/v1ktu82i
Training examples: 27866
Number of training batches: 3483
Evaluation examples: 1743
Number of evaluation batches: 218
Epoch 1/2
Training:   0%|          | 0/3483 [00:00<?, ?it/s]
Loss: 2.0182:   8%|▊         | 289/3483 [00:27<05:06, 10.43it/s]
Loss: 2.0212:   8%|▊         | 289/3483 [00:28<05:06, 10.43it/s]
Loss: 2.0212:   8%|▊         | 291/3483 [00:28<05:06, 10.43it/s]
Loss: 2.0232:   8%|▊         | 291/3483 [00:28<05:06, 10.43it/s]
Loss: 2.0240:   8%|▊         | 291/3483 [00:28<05:06, 10.43it/s]
Loss: 2.0240:   8%|▊         | 293/3483 [00:28<05:05, 10.44it/s]
Loss: 2.0204:   8%|▊         | 293/3483 [00:28<05:05, 10.44it/s]
Loss: 2.0269:   8%|▊         | 293/3483 [00:28<05:05, 10.44it/s]
Loss: 2.0269:   8%|▊         | 295/3483 [00:28<05:05, 10.42it/s]
Loss: 2.0245:   8%|▊         | 295/3483 [00:28<05:05, 10.42it/s]
Loss: 2.0248:   8%|▊         | 295/3483 [00:28<05:05, 10.42it/s]
Loss: 2.0248:   9%|▊         | 297/3483 [00:28<05:05, 10.42it/s]
Loss: 2.0227:   9%|▊         | 297/3483 [00:28<05:05, 10.42it/s]
Loss: 2.0193:   9%|▊         | 297/3483 [00:28<05:05, 10.42it/s]
Loss: 2.0193:   9%|▊         | 299/3483 [00:28<05:05, 10.42it/s]
Loss: 2.0186:   9%|▊         | 299/3483 [00:28<05:05, 10.42it/s]
Loss: 2.0157:   9%|▊         | 299/3483 [00:29<05:05, 10.42it/s]
Loss: 2.0157:   9%|▊         | 301/3483 [00:29<05:05, 10.41it/s]
Loss: 2.0231:   9%|▊         | 301/3483 [00:29<05:05, 10.41it/s]
Loss: 2.0260:   9%|▊         | 301/3483 [00:29<05:05, 10.41it/s]
Loss: 2.0260:   9%|▊         | 303/3483 [00:29<05:04, 10.43it/s]
Loss: 2.0214:   9%|▊         | 303/3483 [00:29<05:04, 10.43it/s]
Loss: 2.0193:   9%|▊         | 303/3483 [00:29<05:04, 10.43it/s]
Loss: 2.0193:   9%|▉         | 305/3483 [00:29<05:04, 10.42it/s]
Loss: 2.0185:   9%|▉         | 305/3483 [00:29<05:04, 10.42it/s]
Loss: 2.0182:   9%|▉         | 305/3483 [00:29<05:04, 10.42it/s]
Loss: 2.0182:   9%|▉         | 307/3483 [00:29<05:04, 10.43it/s]
Loss: 2.0131:   9%|▉         | 307/3483 [00:29<05:04, 10.43it/s]
Loss: 2.0128:   9%|▉         | 307/3483 [00:29<05:04, 10.43it/s]
Loss: 2.0128:   9%|▉         | 309/3483 [00:29<05:04, 10.43it/s]
Loss: 2.0089:   9%|▉         | 309/3483 [00:29<05:04, 10.43it/s]
Loss: 2.0099:   9%|▉         | 309/3483 [00:30<05:04, 10.43it/s]
Loss: 2.0099:   9%|▉         | 311/3483 [00:30<05:04, 10.42it/s]
Loss: 2.0075:   9%|▉         | 311/3483 [00:30<05:04, 10.42it/s]
Loss: 2.0082:   9%|▉         | 311/3483 [00:30<05:04, 10.42it/s]
Loss: 2.0082:   9%|▉         | 313/3483 [00:30<05:03, 10.43it/s]
Loss: 2.0047:   9%|▉         | 313/3483 [00:30<05:03, 10.43it/s]
Loss: 2.0087:   9%|▉         | 313/3483 [00:30<05:03, 10.43it/s]
Loss: 2.0087:   9%|▉         | 315/3483 [00:30<05:04, 10.42it/s]
Loss: 2.0055:   9%|▉         | 315/3483 [00:30<05:04, 10.42it/s]
Loss: 2.0084:   9%|▉         | 315/3483 [00:30<05:04, 10.42it/s]
Loss: 2.0084:   9%|▉         | 317/3483 [00:30<05:03, 10.43it/s]
Loss: 2.0117:   9%|▉         | 317/3483 [00:30<05:03, 10.43it/s]
Loss: 2.0151:   9%|▉         | 317/3483 [00:30<05:03, 10.43it/s]
Loss: 2.0151:   9%|▉         | 319/3483 [00:30<05:03, 10.43it/s]
Loss: 2.0214:   9%|▉         | 319/3483 [00:30<05:03, 10.43it/s]
Loss: 2.0243:   9%|▉         | 319/3483 [00:30<05:03, 10.43it/s]
Loss: 2.0243:   9%|▉         | 321/3483 [00:30<05:03, 10.42it/s]
Loss: 2.0255:   9%|▉         | 321/3483 [00:31<05:03, 10.42it/s]
Loss: 2.0237:   9%|▉         | 321/3483 [00:31<05:03, 10.42it/s]
Loss: 2.0237:   9%|▉         | 323/3483 [00:31<05:03, 10.43it/s]
Loss: 2.0286:   9%|▉         | 323/3483 [00:31<05:03, 10.43it/s]
Loss: 2.0305:   9%|▉         | 323/3483 [00:31<05:03, 10.43it/s]
Loss: 2.0305:   9%|▉         | 325/3483 [00:31<05:03, 10.42it/s]
Loss: 2.0302:   9%|▉         | 325/3483 [00:31<05:03, 10.42it/s]
Loss: 2.0318:   9%|▉         | 325/3483 [00:31<05:03, 10.42it/s]
Loss: 2.0318:   9%|▉         | 327/3483 [00:31<05:03, 10.41it/s]
Loss: 2.0363:   9%|▉         | 327/3483 [00:31<05:03, 10.41it/s]
Loss: 2.0419:   9%|▉         | 327/3483 [00:31<05:03, 10.41it/s]
Loss: 2.0419:   9%|▉         | 329/3483 [00:31<05:02, 10.42it/s]
Loss: 2.0446:   9%|▉         | 329/3483 [00:31<05:02, 10.42it/s]
Loss: 2.0418:   9%|▉         | 329/3483 [00:31<05:02, 10.42it/s]
Loss: 2.0418:  10%|▉         | 331/3483 [00:31<05:02, 10.42it/s]
Loss: 2.0398:  10%|▉         | 331/3483 [00:32<05:02, 10.42it/s]
Loss: 2.0396:  10%|▉         | 331/3483 [00:32<05:02, 10.42it/s]
Loss: 2.0396:  10%|▉         | 333/3483 [00:32<05:01, 10.43it/s]
Loss: 2.0370:  10%|▉         | 333/3483 [00:32<05:01, 10.43it/s]
Loss: 2.0337:  10%|▉         | 333/3483 [00:32<05:01, 10.43it/s]
Loss: 2.0337:  10%|▉         | 335/3483 [00:32<05:02, 10.42it/s]
Loss: 2.0344:  10%|▉         | 335/3483 [00:32<05:02, 10.42it/s]
Loss: 2.0362:  10%|▉         | 335/3483 [00:32<05:02, 10.42it/s]
Loss: 2.0362:  10%|▉         | 337/3483 [00:32<05:01, 10.43it/s]
Loss: 2.0359:  10%|▉         | 337/3483 [00:32<05:01, 10.43it/s]
Loss: 2.0341:  10%|▉         | 337/3483 [00:32<05:01, 10.43it/s]
Loss: 2.0341:  10%|▉         | 339/3483 [00:32<05:01, 10.43it/s]
Loss: 2.0361:  10%|▉         | 339/3483 [00:32<05:01, 10.43it/s]
Loss: 2.0367:  10%|▉         | 339/3483 [00:32<05:01, 10.43it/s]
Loss: 2.0367:  10%|▉         | 341/3483 [00:32<05:01, 10.43it/s]
Loss: 2.0320:  10%|▉         | 341/3483 [00:32<05:01, 10.43it/s]
Loss: 2.0313:  10%|▉         | 341/3483 [00:33<05:01, 10.43it/s]
Loss: 2.0313:  10%|▉         | 343/3483 [00:33<05:00, 10.44it/s]
Loss: 2.0350:  10%|▉         | 343/3483 [00:33<05:00, 10.44it/s]
Loss: 2.0362:  10%|▉         | 343/3483 [00:33<05:00, 10.44it/s]
Loss: 2.0362:  10%|▉         | 345/3483 [00:33<05:01, 10.42it/s]
Loss: 2.0316:  10%|▉         | 345/3483 [00:33<05:01, 10.42it/s]
Loss: 2.0310:  10%|▉         | 345/3483 [00:33<05:01, 10.42it/s]
Loss: 2.0310:  10%|▉         | 347/3483 [00:33<05:00, 10.43it/s]
Loss: 2.0299:  10%|▉         | 347/3483 [00:33<05:00, 10.43it/s]
Loss: 2.0314:  10%|▉         | 347/3483 [00:33<05:00, 10.43it/s]
Loss: 2.0314:  10%|█         | 349/3483 [00:33<05:00, 10.41it/s]
Loss: 2.0282:  10%|█         | 349/3483 [00:33<05:00, 10.41it/s]
Loss: 2.0266:  10%|█         | 349/3483 [00:33<05:00, 10.41it/s]
Loss: 2.0266:  10%|█         | 351/3483 [00:33<05:00, 10.42it/s]
Loss: 2.0262:  10%|█         | 351/3483 [00:33<05:00, 10.42it/s]
Loss: 2.0320:  10%|█         | 351/3483 [00:34<05:00, 10.42it/s]
Loss: 2.0320:  10%|█         | 353/3483 [00:34<05:00, 10.43it/s]
Loss: 2.0330:  10%|█         | 353/3483 [00:34<05:00, 10.43it/s]
Loss: 2.0360:  10%|█         | 353/3483 [00:34<05:00, 10.43it/s]
Loss: 2.0360:  10%|█         | 355/3483 [00:34<05:00, 10.42it/s]
Loss: 2.0347:  10%|█         | 355/3483 [00:34<05:00, 10.42it/s]
Loss: 2.0343:  10%|█         | 355/3483 [00:34<05:00, 10.42it/s]
Loss: 2.0343:  10%|█         | 357/3483 [00:34<04:59, 10.43it/s]
Loss: 2.0325:  10%|█         | 357/3483 [00:34<04:59, 10.43it/s]
Loss: 2.0293:  10%|█         | 357/3483 [00:34<04:59, 10.43it/s]
Loss: 2.0293:  10%|█         | 359/3483 [00:34<04:59, 10.42it/s]
Loss: 2.0262:  10%|█         | 359/3483 [00:34<04:59, 10.42it/s]
Loss: 2.0222:  10%|█         | 359/3483 [00:34<04:59, 10.42it/s]
Loss: 2.0222:  10%|█         | 361/3483 [00:34<04:59, 10.42it/s]
Loss: 2.0241:  10%|█         | 361/3483 [00:34<04:59, 10.42it/s]
Loss: 2.0216:  10%|█         | 361/3483 [00:34<04:59, 10.42it/s]
Loss: 2.0216:  10%|█         | 363/3483 [00:34<04:59, 10.43it/s]
Loss: 2.0220:  10%|█         | 363/3483 [00:35<04:59, 10.43it/s]
Loss: 2.0235:  10%|█         | 363/3483 [00:35<04:59, 10.43it/s]
Loss: 2.0235:  10%|█         | 365/3483 [00:35<04:59, 10.42it/s]
Loss: 2.0259:  10%|█         | 365/3483 [00:35<04:59, 10.42it/s]
Loss: 2.0268:  10%|█         | 365/3483 [00:35<04:59, 10.42it/s]
Loss: 2.0268:  11%|█         | 367/3483 [00:35<04:58, 10.43it/s]
Loss: 2.0272:  11%|█         | 367/3483 [00:35<04:58, 10.43it/s]
Loss: 2.0313:  11%|█         | 367/3483 [00:35<04:58, 10.43it/s]
Loss: 2.0313:  11%|█         | 369/3483 [00:35<04:58, 10.43it/s]
Loss: 2.0354:  11%|█         | 369/3483 [00:35<04:58, 10.43it/s]
Loss: 2.0413:  11%|█         | 369/3483 [00:35<04:58, 10.43it/s]
Loss: 2.0413:  11%|█         | 371/3483 [00:35<04:58, 10.44it/s]
Loss: 2.0378:  11%|█         | 371/3483 [00:35<04:58, 10.44it/s]
Loss: 2.0360:  11%|█         | 371/3483 [00:35<04:58, 10.44it/s]
Loss: 2.0360:  11%|█         | 373/3483 [00:35<04:58, 10.43it/s]
Loss: 2.0356:  11%|█         | 373/3483 [00:36<04:58, 10.43it/s]
Loss: 2.0415:  11%|█         | 373/3483 [00:36<04:58, 10.43it/s]
Loss: 2.0415:  11%|█         | 375/3483 [00:36<04:58, 10.41it/s]
Loss: 2.0434:  11%|█         | 375/3483 [00:36<04:58, 10.41it/s]
Loss: 2.0418:  11%|█         | 375/3483 [00:36<04:58, 10.41it/s]
Loss: 2.0418:  11%|█         | 377/3483 [00:36<04:57, 10.43it/s]
Loss: 2.0437:  11%|█         | 377/3483 [00:36<04:57, 10.43it/s]
Loss: 2.0435:  11%|█         | 377/3483 [00:36<04:57, 10.43it/s]
Loss: 2.0435:  11%|█         | 379/3483 [00:36<04:57, 10.42it/s]
Loss: 2.0467:  11%|█         | 379/3483 [00:36<04:57, 10.42it/s]
Loss: 2.0457:  11%|█         | 379/3483 [00:36<04:57, 10.42it/s]
Loss: 2.0457:  11%|█         | 381/3483 [00:36<04:57, 10.42it/s]
Loss: 2.0443:  11%|█         | 381/3483 [00:36<04:57, 10.42it/s]
Loss: 2.0476:  11%|█         | 381/3483 [00:36<04:57, 10.42it/s]
Loss: 2.0476:  11%|█         | 383/3483 [00:36<04:57, 10.42it/s]
Loss: 2.0480:  11%|█         | 383/3483 [00:37<04:57, 10.42it/s]
Loss: 2.0519:  11%|█         | 383/3483 [00:37<04:57, 10.42it/s]
Loss: 2.0519:  11%|█         | 385/3483 [00:37<04:57, 10.42it/s]
Loss: 2.0512:  11%|█         | 385/3483 [00:37<04:57, 10.42it/s]
Loss: 2.0573:  11%|█         | 385/3483 [00:37<04:57, 10.42it/s]
Loss: 2.0573:  11%|█         | 387/3483 [00:37<04:56, 10.43it/s]
Loss: 2.0632:  11%|█         | 387/3483 [00:37<04:56, 10.43it/s]
Loss: 2.0601:  11%|█         | 387/3483 [00:37<04:56, 10.43it/s]
Loss: 2.0601:  11%|█         | 389/3483 [00:37<04:56, 10.43it/s]
Loss: 2.0585:  11%|█         | 389/3483 [00:37<04:56, 10.43it/s]
Loss: 2.0536:  11%|█         | 389/3483 [00:37<04:56, 10.43it/s]
Loss: 2.0536:  11%|█         | 391/3483 [00:37<04:56, 10.43it/s]
Loss: 2.0514:  11%|█         | 391/3483 [00:37<04:56, 10.43it/s]
Loss: 2.0475:  11%|█         | 391/3483 [00:37<04:56, 10.43it/s]
Loss: 2.0475:  11%|█▏        | 393/3483 [00:37<04:56, 10.43it/s]
Loss: 2.0463:  11%|█▏        | 393/3483 [00:37<04:56, 10.43it/s]
Loss: 2.0504:  11%|█▏        | 393/3483 [00:38<04:56, 10.43it/s]
Loss: 2.0504:  11%|█▏        | 395/3483 [00:38<04:56, 10.42it/s]
Loss: 2.0497:  11%|█▏        | 395/3483 [00:38<04:56, 10.42it/s]
Loss: 2.0452:  11%|█▏        | 395/3483 [00:38<04:56, 10.42it/s]
Loss: 2.0452:  11%|█▏        | 397/3483 [00:38<04:55, 10.44it/s]
Loss: 2.0452:  11%|█▏        | 397/3483 [00:38<04:55, 10.44it/s]
Loss: 2.0438:  11%|█▏        | 397/3483 [00:38<04:55, 10.44it/s]
Loss: 2.0438:  11%|█▏        | 399/3483 [00:38<04:55, 10.43it/s]
Loss: 2.0453:  11%|█▏        | 399/3483 [00:38<04:55, 10.43it/s]
Loss: 2.0414:  11%|█▏        | 399/3483 [00:38<04:55, 10.43it/s]
Loss: 2.0414:  12%|█▏        | 401/3483 [00:38<04:55, 10.44it/s]
Loss: 2.0424:  12%|█▏        | 401/3483 [00:38<04:55, 10.44it/s]
Loss: 2.0452:  12%|█▏        | 401/3483 [00:38<04:55, 10.44it/s]
Loss: 2.0452:  12%|█▏        | 403/3483 [00:38<04:55, 10.44it/s]
Loss: 2.0408:  12%|█▏        | 403/3483 [00:38<04:55, 10.44it/s]
Loss: 2.0435:  12%|█▏        | 403/3483 [00:39<04:55, 10.44it/s]
Loss: 2.0435:  12%|█▏        | 405/3483 [00:39<04:54, 10.44it/s]
Loss: 2.0417:  12%|█▏        | 405/3483 [00:39<04:54, 10.44it/s]
Loss: 2.0381:  12%|█▏        | 405/3483 [00:39<04:54, 10.44it/s]
Loss: 2.0381:  12%|█▏        | 407/3483 [00:39<04:54, 10.44it/s]
Loss: 2.0468:  12%|█▏        | 407/3483 [00:39<04:54, 10.44it/s]
Loss: 2.0479:  12%|█▏        | 407/3483 [00:39<04:54, 10.44it/s]
Loss: 2.0479:  12%|█▏        | 409/3483 [00:39<04:54, 10.43it/s]
Loss: 2.0467:  12%|█▏        | 409/3483 [00:39<04:54, 10.43it/s]
Loss: 2.0517:  12%|█▏        | 409/3483 [00:39<04:54, 10.43it/s]
Loss: 2.0517:  12%|█▏        | 411/3483 [00:39<04:54, 10.44it/s]
Loss: 2.0560:  12%|█▏        | 411/3483 [00:39<04:54, 10.44it/s]
Loss: 2.0544:  12%|█▏        | 411/3483 [00:39<04:54, 10.44it/s]
Loss: 2.0544:  12%|█▏        | 413/3483 [00:39<04:54, 10.43it/s]
Loss: 2.0508:  12%|█▏        | 413/3483 [00:39<04:54, 10.43it/s]
Loss: 2.0559:  12%|█▏        | 413/3483 [00:39<04:54, 10.43it/s]
Loss: 2.0559:  12%|█▏        | 415/3483 [00:39<04:54, 10.43it/s]
Loss: 2.0552:  12%|█▏        | 415/3483 [00:40<04:54, 10.43it/s]
Loss: 2.0523:  12%|█▏        | 415/3483 [00:40<04:54, 10.43it/s]
Loss: 2.0523:  12%|█▏        | 417/3483 [00:40<04:54, 10.43it/s]
Loss: 2.0501:  12%|█▏        | 417/3483 [00:40<04:54, 10.43it/s]
Loss: 2.0511:  12%|█▏        | 417/3483 [00:40<04:54, 10.43it/s]
Loss: 2.0511:  12%|█▏        | 419/3483 [00:40<04:54, 10.42it/s]
Loss: 2.0501:  12%|█▏        | 419/3483 [00:40<04:54, 10.42it/s]
Loss: 2.0474:  12%|█▏        | 419/3483 [00:40<04:54, 10.42it/s]
Loss: 2.0474:  12%|█▏        | 421/3483 [00:40<04:53, 10.44it/s]
Loss: 2.0459:  12%|█▏        | 421/3483 [00:40<04:53, 10.44it/s]
Loss: 2.0460:  12%|█▏        | 421/3483 [00:40<04:53, 10.44it/s]
Loss: 2.0460:  12%|█▏        | 423/3483 [00:40<04:53, 10.42it/s]
Loss: 2.0417:  12%|█▏        | 423/3483 [00:40<04:53, 10.42it/s]
Loss: 2.0454:  12%|█▏        | 423/3483 [00:40<04:53, 10.42it/s]
Loss: 2.0454:  12%|█▏        | 425/3483 [00:40<04:53, 10.43it/s]
Loss: 2.0488:  12%|█▏        | 425/3483 [00:41<04:53, 10.43it/s]
Loss: 2.0542:  12%|█▏        | 425/3483 [00:41<04:53, 10.43it/s]
Loss: 2.0542:  12%|█▏        | 427/3483 [00:41<04:53, 10.43it/s]
Loss: 2.0532:  12%|█▏        | 427/3483 [00:41<04:53, 10.43it/s]
Loss: 2.0540:  12%|█▏        | 427/3483 [00:41<04:53, 10.43it/s]
Loss: 2.0540:  12%|█▏        | 429/3483 [00:41<04:53, 10.42it/s]
Loss: 2.0537:  12%|█▏        | 429/3483 [00:41<04:53, 10.42it/s]
Loss: 2.0568:  12%|█▏        | 429/3483 [00:41<04:53, 10.42it/s]
Loss: 2.0568:  12%|█▏        | 431/3483 [00:41<04:52, 10.43it/s]
Loss: 2.0569:  12%|█▏        | 431/3483 [00:41<04:52, 10.43it/s]
Loss: 2.0574:  12%|█▏        | 431/3483 [00:41<04:52, 10.43it/s]
Loss: 2.0574:  12%|█▏        | 433/3483 [00:41<04:52, 10.41it/s]
Loss: 2.0572:  12%|█▏        | 433/3483 [00:41<04:52, 10.41it/s]
Loss: 2.0583:  12%|█▏        | 433/3483 [00:41<04:52, 10.41it/s]
Loss: 2.0583:  12%|█▏        | 435/3483 [00:41<04:52, 10.43it/s]
Loss: 2.0575:  12%|█▏        | 435/3483 [00:41<04:52, 10.43it/s]
Loss: 2.0596:  12%|█▏        | 435/3483 [00:42<04:52, 10.43it/s]
Loss: 2.0596:  13%|█▎        | 437/3483 [00:42<04:52, 10.43it/s]
Loss: 2.0606:  13%|█▎        | 437/3483 [00:42<04:52, 10.43it/s]
Loss: 2.0600:  13%|█▎        | 437/3483 [00:42<04:52, 10.43it/s]
Loss: 2.0600:  13%|█▎        | 439/3483 [00:42<04:52, 10.42it/s]
Loss: 2.0626:  13%|█▎        | 439/3483 [00:42<04:52, 10.42it/s]
Loss: 2.0641:  13%|█▎        | 439/3483 [00:42<04:52, 10.42it/s]
Loss: 2.0641:  13%|█▎        | 441/3483 [00:42<04:51, 10.43it/s]
Loss: 2.0613:  13%|█▎        | 441/3483 [00:42<04:51, 10.43it/s]
Loss: 2.0589:  13%|█▎        | 441/3483 [00:42<04:51, 10.43it/s]
Loss: 2.0589:  13%|█▎        | 443/3483 [00:42<04:51, 10.41it/s]
Loss: 2.0572:  13%|█▎        | 443/3483 [00:42<04:51, 10.41it/s]
Loss: 2.0568:  13%|█▎        | 443/3483 [00:42<04:51, 10.41it/s]
Loss: 2.0568:  13%|█▎        | 445/3483 [00:42<04:51, 10.41it/s]
Loss: 2.0571:  13%|█▎        | 445/3483 [00:42<04:51, 10.41it/s]
Loss: 2.0587:  13%|█▎        | 445/3483 [00:43<04:51, 10.41it/s]
Loss: 2.0587:  13%|█▎        | 447/3483 [00:43<04:51, 10.42it/s]
Loss: 2.0563:  13%|█▎        | 447/3483 [00:43<04:51, 10.42it/s]
Loss: 2.0583:  13%|█▎        | 447/3483 [00:43<04:51, 10.42it/s]
Loss: 2.0583:  13%|█▎        | 449/3483 [00:43<04:51, 10.41it/s]
Loss: 2.0572:  13%|█▎        | 449/3483 [00:43<04:51, 10.41it/s]
Loss: 2.0588:  13%|█▎        | 449/3483 [00:43<04:51, 10.41it/s]
Loss: 2.0588:  13%|█▎        | 451/3483 [00:43<04:50, 10.43it/s]
Loss: 2.0608:  13%|█▎        | 451/3483 [00:43<04:50, 10.43it/s]
Loss: 2.0609:  13%|█▎        | 451/3483 [00:43<04:50, 10.43it/s]
Loss: 2.0609:  13%|█▎        | 453/3483 [00:43<04:50, 10.41it/s]
Loss: 2.0634:  13%|█▎        | 453/3483 [00:43<04:50, 10.41it/s]
Loss: 2.0611:  13%|█▎        | 453/3483 [00:43<04:50, 10.41it/s]
Loss: 2.0611:  13%|█▎        | 455/3483 [00:43<04:50, 10.42it/s]
Loss: 2.0632:  13%|█▎        | 455/3483 [00:43<04:50, 10.42it/s]
Loss: 2.0634:  13%|█▎        | 455/3483 [00:44<04:50, 10.42it/s]
Loss: 2.0634:  13%|█▎        | 457/3483 [00:44<04:50, 10.42it/s]
Loss: 2.0615:  13%|█▎        | 457/3483 [00:44<04:50, 10.42it/s]
Loss: 2.0600:  13%|█▎        | 457/3483 [00:44<04:50, 10.42it/s]
Loss: 2.0600:  13%|█▎        | 459/3483 [00:44<04:50, 10.42it/s]
Loss: 2.0596:  13%|█▎        | 459/3483 [00:44<04:50, 10.42it/s]
Loss: 2.0596:  13%|█▎        | 459/3483 [00:44<04:50, 10.42it/s]
Loss: 2.0596:  13%|█▎        | 461/3483 [00:44<04:49, 10.43it/s]
Loss: 2.0582:  13%|█▎        | 461/3483 [00:44<04:49, 10.43it/s]
Loss: 2.0591:  13%|█▎        | 461/3483 [00:44<04:49, 10.43it/s]
Loss: 2.0591:  13%|█▎        | 463/3483 [00:44<04:49, 10.41it/s]
Loss: 2.0565:  13%|█▎        | 463/3483 [00:44<04:49, 10.41it/s]
Loss: 2.0561:  13%|█▎        | 463/3483 [00:44<04:49, 10.41it/s]
Loss: 2.0561:  13%|█▎        | 465/3483 [00:44<04:49, 10.42it/s]
Loss: 2.0566:  13%|█▎        | 465/3483 [00:44<04:49, 10.42it/s]
Loss: 2.0603:  13%|█▎        | 465/3483 [00:44<04:49, 10.42it/s]
Loss: 2.0603:  13%|█▎        | 467/3483 [00:44<04:49, 10.42it/s]
Loss: 2.0640:  13%|█▎        | 467/3483 [00:45<04:49, 10.42it/s]
Loss: 2.0633:  13%|█▎        | 467/3483 [00:45<04:49, 10.42it/s]
Loss: 2.0633:  13%|█▎        | 469/3483 [00:45<04:49, 10.41it/s]
Loss: 2.0704:  13%|█▎        | 469/3483 [00:45<04:49, 10.41it/s]
Loss: 2.0727:  13%|█▎        | 469/3483 [00:45<04:49, 10.41it/s]
Loss: 2.0727:  14%|█▎        | 471/3483 [00:45<04:48, 10.43it/s]
Loss: 2.0718:  14%|█▎        | 471/3483 [00:45<04:48, 10.43it/s]
Loss: 2.0699:  14%|█▎        | 471/3483 [00:45<04:48, 10.43it/s]
Loss: 2.0699:  14%|█▎        | 473/3483 [00:45<04:48, 10.42it/s]
Loss: 2.0719:  14%|█▎        | 473/3483 [00:45<04:48, 10.42it/s]
Loss: 2.0773:  14%|█▎        | 473/3483 [00:45<04:48, 10.42it/s]
Loss: 2.0773:  14%|█▎        | 475/3483 [00:45<04:48, 10.43it/s]
Loss: 2.0761:  14%|█▎        | 475/3483 [00:45<04:48, 10.43it/s]
Loss: 2.0774:  14%|█▎        | 475/3483 [00:45<04:48, 10.43it/s]
Loss: 2.0774:  14%|█▎        | 477/3483 [00:45<04:48, 10.43it/s]
Loss: 2.0764:  14%|█▎        | 477/3483 [00:46<04:48, 10.43it/s]
Loss: 2.0748:  14%|█▎        | 477/3483 [00:46<04:48, 10.43it/s]
Loss: 2.0748:  14%|█▍        | 479/3483 [00:46<04:48, 10.42it/s]
Loss: 2.0715:  14%|█▍        | 479/3483 [00:46<04:48, 10.42it/s]
Loss: 2.0711:  14%|█▍        | 479/3483 [00:46<04:48, 10.42it/s]
Loss: 2.0711:  14%|█▍        | 481/3483 [00:46<04:47, 10.43it/s]
Loss: 2.0698:  14%|█▍        | 481/3483 [00:46<04:47, 10.43it/s]
Loss: 2.0697:  14%|█▍        | 481/3483 [00:46<04:47, 10.43it/s]
Loss: 2.0697:  14%|█▍        | 483/3483 [00:46<04:48, 10.41it/s]
Loss: 2.0722:  14%|█▍        | 483/3483 [00:46<04:48, 10.41it/s]
Loss: 2.0714:  14%|█▍        | 483/3483 [00:46<04:48, 10.41it/s]
Loss: 2.0714:  14%|█▍        | 485/3483 [00:46<04:47, 10.42it/s]
Loss: 2.0743:  14%|█▍        | 485/3483 [00:46<04:47, 10.42it/s]
Loss: 2.0792:  14%|█▍        | 485/3483 [00:46<04:47, 10.42it/s]
Loss: 2.0792:  14%|█▍        | 487/3483 [00:46<04:47, 10.43it/s]
Loss: 2.0790:  14%|█▍        | 487/3483 [00:46<04:47, 10.43it/s]
Loss: 2.0775:  14%|█▍        | 487/3483 [00:47<04:47, 10.43it/s]
Loss: 2.0775:  14%|█▍        | 489/3483 [00:47<04:47, 10.42it/s]
Loss: 2.0761:  14%|█▍        | 489/3483 [00:47<04:47, 10.42it/s]
Loss: 2.0757:  14%|█▍        | 489/3483 [00:47<04:47, 10.42it/s]
Loss: 2.0757:  14%|█▍        | 491/3483 [00:47<04:46, 10.43it/s]
Loss: 2.0766:  14%|█▍        | 491/3483 [00:47<04:46, 10.43it/s]
Loss: 2.0778:  14%|█▍        | 491/3483 [00:47<04:46, 10.43it/s]
Loss: 2.0778:  14%|█▍        | 493/3483 [00:47<04:46, 10.42it/s]
Loss: 2.0770:  14%|█▍        | 493/3483 [00:47<04:46, 10.42it/s]
Loss: 2.0756:  14%|█▍        | 493/3483 [00:47<04:46, 10.42it/s]
Loss: 2.0756:  14%|█▍        | 495/3483 [00:47<04:46, 10.43it/s]
Loss: 2.0751:  14%|█▍        | 495/3483 [00:47<04:46, 10.43it/s]
